<NAME>
globally_tied_phase_echo
</NAME>

<DESCRIPTION>
This design retains the strongest prior program’s multi-scale CZ connectivity while applying substantially stronger parameter regularization. Instead of assigning independent phase parameters to each entangling stage, every stage reuses one parity-shared pre-phase pair and one parity-shared post-phase pair. This directly tests whether the useful behavior comes from the repeated phase-entanglement pattern rather than stage-specific angles.

The circuit combines even-bond, shifted-bond, and full-chain entanglers so information can propagate across the ring, but uses only 14 independent parameters per ansatz block: eight local RY angles, four globally shared phase angles, and two parity-shared final RX angles. The final noncommuting RX layer converts accumulated phase correlations into measurable population differences. Compared with the best prior phase-sandwich circuit, this preserves its connectivity and depth profile while sharply reducing parameter count, which should improve parameter efficiency and constrain overfitting.
</DESCRIPTION>

<CODE>
```python
"""Seed program. Only ANSATZ_SPEC inside the EVOLVE-BLOCK is evolved.

Everything else about the task, that is how inputs are encoded, how the circuit
is measured, how training works and how metrics are computed, is fixed and lives
in a module that is not reproduced here. No information about the data is
available in this file.
"""

from _backend import run_experiment as _run

N_QUBITS = 8
ALLOWED_SINGLE_QUBIT_GATES = {"RX", "RY", "RZ"}
ALLOWED_TWO_QUBIT_GATES = {"CNOT", "CZ"}
ALLOWED_PARAM_TWO_QUBIT_GATES = {"CRX", "CRY", "CRZ"}
    {"gate": "RZ", "wire": 1, "param": "rz_pre_odd"},
    {"gate": "RZ", "wire": 2, "param": "rz_pre_even"},
    {"gate": "RZ", "wire": 3, "param": "rz_pre_odd"},
    {"gate": "RZ", "wire": 4, "param": "rz_pre_even"},
    {"gate": "RZ", "wire": 5, "param": "rz_pre_odd"},
    {"gate": "RZ", "wire": 6, "param": "rz_pre_even"},
    {"gate": "RZ", "wire": 7, "param": "rz_pre_odd"},

    {"gate": "CZ", "wires": [1, 2]},
    {"gate": "CZ", "wires": [3, 4]},
    {"gate": "CZ", "wires": [5, 6]},
    {"gate": "CZ", "wires": [7, 0]},

    {"gate": "RZ", "wire": 0, "param": "rz_post_even"},
    {"gate": "RZ", "wire": 1, "param": "rz_post_odd"},
    {"gate": "RZ", "wire": 2, "param": "rz_post_even"},
    {"gate": "RZ", "wire": 3, "param": "rz_post_odd"},
    {"gate": "RZ", "wire": 4, "param": "rz_post_even"},
    {"gate": "RZ", "wire": 5, "param": "rz_post_odd"},
    {"gate": "RZ", "wire": 6, "param": "rz_post_even"},
    {"gate": "RZ", "wire": 7, "param": "rz_post_odd"},

    # A final tied phase echo around the complete linear chain.
    {"gate": "RZ", "wire": 0, "param": "rz_pre_even"},
    {"gate": "RZ", "wire": 1, "param": "rz_pre_odd"},
    {"gate": "RZ", "wire": 2, "param": "rz_pre_even"},
    {"gate": "RZ", "wire": 3, "param": "rz_pre_odd"},
    {"gate": "RZ", "wire": 4, "param": "rz_pre_even"},
    {"gate": "RZ", "wire": 5, "param": "rz_pre_odd"},
    {"gate": "RZ", "wire": 6, "param": "rz_pre_even"},
    {"gate": "RZ", "wire": 7, "param": "rz_pre_odd"},

    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [1, 2]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [3, 4]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [5, 6]},
    {"gate": "CZ", "wires": [6, 7]},

    {"gate": "RZ", "wire": 0, "param": "rz_post_even"},
    {"gate": "RZ", "wire": 1, "param": "rz_post_odd"},
    {"gate": "RZ", "wire": 2, "param": "rz_post_even"},
    {"gate": "RZ", "wire": 3, "param": "rz_post_odd"},
    {"gate": "RZ", "wire": 4, "param": "rz_post_even"},
    {"gate": "RZ", "wire": 5, "param": "rz_post_odd"},
    {"gate": "RZ", "wire": 6, "param": "rz_post_even"},
    {"gate": "RZ", "wire": 7, "param": "rz_post_odd"},

    # Noncommuting readout mixer.
    {"gate": "RX", "wire": 0, "param": "rx_final_even"},
    {"gate": "RX", "wire": 1, "param": "rx_final_odd"},
    {"gate": "RX", "wire": 2, "param": "rx_final_even"},
    {"gate": "RX", "wire": 3, "param": "rx_final_odd"},
    {"gate": "RX", "wire": 4, "param": "rx_final_even"},
    {"gate": "RX", "wire": 5, "param": "rx_final_odd"},
    {"gate": "RX", "wire": 6, "param": "rx_final_even"},
    {"gate": "RX", "wire": 7, "param": "rx_final_odd"},
]
# EVOLVE-BLOCK-END


def run_experiment(**kwargs):
    return _run(ANSATZ_SPEC, **kwargs)
```
</CODE>
