# Analysis

Looking at the performance progression:

1. **First program** (146 params): score 0.61 - full unshared parameters, converges fast (30 steps)
2. **Second program** (20 params): score 0.68 - aggressive parameter sharing, slower convergence (60 steps)
3. **Current program** (14 params): score 0.72 - even more aggressive sharing (3 params total), but convergence is now 90 steps

The current program achieves the best score despite fewest parameters, but convergence speed is degrading significantly. The recommendation suggests stacking two repeats with full parameter sharing across both blocks to increase expressivity while maintaining parameter economy.

**Key insight**: The current circuit achieves perfect accuracy (1.0 on train/val/test) with only 3 shared parameters, but takes 90 steps to converge. By doubling the depth with a second identical block (still sharing the 3 parameters), we can:
- Maintain parameter efficiency (still just 3 params)
- Increase circuit expressivity through deeper layers
- Potentially accelerate convergence by providing more representational capacity early
- Keep the same perfect accuracy while improving convergence speed

This directly addresses the main weakness: convergence speed has increased from 30→60→90 steps as we reduced parameters. Adding depth back while keeping parameter count low should rebalance this.

<NAME>
double_block_shared_params
</NAME>

<DESCRIPTION>
Stack two identical canonical blocks with full parameter sharing across both repetitions. This maintains the 3-parameter economy (ry_shared, rz_shared for pre-entanglement, and rz_shared for post-entanglement) while doubling circuit depth to ~70. The added representational capacity should accelerate convergence from 90 steps back toward the 30-60 range, while preserving the perfect accuracy and parameter efficiency gains. The recommendation directly suggests this approach as a way to "probe whether increased expressivity via extra layers improves robustness or accelerates convergence."
    {"gate": "CZ", "wires": [6, 7]},
    {"gate": "RZ", "wire": 0, "param": "rz_shared"},
    {"gate": "RZ", "wire": 1, "param": "rz_shared"},
    {"gate": "RZ", "wire": 2, "param": "rz_shared"},
    {"gate": "RZ", "wire": 3, "param": "rz_shared"},
    {"gate": "RZ", "wire": 4, "param": "rz_shared"},
    {"gate": "RZ", "wire": 5, "param": "rz_shared"},
    {"gate": "RZ", "wire": 6, "param": "rz_shared"},
    {"gate": "RZ", "wire": 7, "param": "rz_shared"},
]
=======
ANSATZ_SPEC = [
    # First block
    {"gate": "RY", "wire": 0, "param": "ry_shared"},
    {"gate": "RY", "wire": 1, "param": "ry_shared"},
    {"gate": "RY", "wire": 2, "param": "ry_shared"},
    {"gate": "RY", "wire": 3, "param": "ry_shared"},
    {"gate": "RY", "wire": 4, "param": "ry_shared"},
    {"gate": "RY", "wire": 5, "param": "ry_shared"},
    {"gate": "RY", "wire": 6, "param": "ry_shared"},
    {"gate": "RY", "wire": 7, "param": "ry_shared"},
    {"gate": "RZ", "wire": 0, "param": "rz_shared"},
    {"gate": "RZ", "wire": 1, "param": "rz_shared"},
    {"gate": "RZ", "wire": 2, "param": "rz_shared"},
    {"gate": "RZ", "wire": 3, "param": "rz_shared"},
    {"gate": "RZ", "wire": 4, "param": "rz_shared"},
    {"gate": "RZ", "wire": 5, "param": "rz_shared"},
    {"gate": "RZ", "wire": 6, "param": "rz_shared"},
    {"gate": "RZ", "wire": 7, "param": "rz_shared"},
    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [1, 2]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [3, 4]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [5, 6]},
    {"gate": "CZ", "wires": [6, 7]},
    {"gate": "RZ", "wire": 0, "param": "rz_shared"},
    {"gate": "RZ", "wire": 1, "param": "rz_shared"},
    {"gate": "RZ", "wire": 2, "param": "rz_shared"},
    {"gate": "RZ", "wire": 3, "param": "rz_shared"},
    {"gate": "RZ", "wire": 4, "param": "rz_shared"},
    {"gate": "RZ", "wire": 5, "param": "rz_shared"},
    {"gate": "RZ", "wire": 6, "param": "rz_shared"},
    {"gate": "RZ", "wire": 7, "param": "rz_shared"},
    # Second block (identical, with shared parameters)
    {"gate": "RY", "wire": 0, "param": "ry_shared"},
    {"gate": "RY", "wire": 1, "param": "ry_shared"},
    {"gate": "RY", "wire": 2, "param": "ry_shared"},
    {"gate": "RY", "wire": 3, "param": "ry_shared"},
    {"gate": "RY", "wire": 4, "param": "ry_shared"},
    {"gate": "RY", "wire": 5, "param": "ry_shared"},
    {"gate": "RY", "wire": 6, "param": "ry_shared"},
    {"gate": "RY", "wire": 7, "param": "ry_shared"},
    {"gate": "RZ", "wire": 0, "param": "rz_shared"},
    {"gate": "RZ", "wire": 1, "param": "rz_shared"},
    {"gate": "RZ", "wire": 2, "param": "rz_shared"},
    {"gate": "RZ", "wire": 3, "param": "rz_shared"},
    {"gate": "RZ", "wire": 4, "param": "rz_shared"},
    {"gate": "RZ", "wire": 5, "param": "rz_shared"},
    {"gate": "RZ", "wire": 6, "param": "rz_shared"},
    {"gate": "RZ", "wire": 7, "param": "rz_shared"},
    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [1, 2]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [3, 4]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [5, 6]},
    {"gate": "CZ", "wires": [6, 7]},
    {"gate": "RZ", "wire": 0, "param": "rz_shared"},
    {"gate": "RZ", "wire": 1, "param": "rz_shared"},
    {"gate": "RZ", "wire": 2, "param": "rz_shared"},
    {"gate": "RZ", "wire": 3, "param": "rz_shared"},
    {"gate": "RZ", "wire": 4, "param": "rz_shared"},
    {"gate": "RZ", "wire": 5, "param": "rz_shared"},
    {"gate": "RZ", "wire": 6, "param": "rz_shared"},
    {"gate": "RZ", "wire": 7, "param": "rz_shared"},
]
>>>>>>> REPLACE
</DIFF>
